
/home/ysyx/OneStudentOneChip/pa2/am-kernels_dev/tests/cpu-tests/build/string-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	addi	s0,zero,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	138000ef          	jal	ra,80000144 <_trm_init>

0000000080000010 <check>:
    80000010:	00050463          	beq	a0,zero,80000018 <check+0x8>
    80000014:	00008067          	jalr	zero,0(ra)
    80000018:	ff010113          	addi	sp,sp,-16
    8000001c:	00100513          	addi	a0,zero,1
    80000020:	00113423          	sd	ra,8(sp)
    80000024:	114000ef          	jal	ra,80000138 <halt>

0000000080000028 <main>:
    80000028:	fe010113          	addi	sp,sp,-32
    8000002c:	00813823          	sd	s0,16(sp)
    80000030:	00000417          	auipc	s0,0x0
    80000034:	5e840413          	addi	s0,s0,1512 # 80000618 <s>
    80000038:	01043583          	ld	a1,16(s0)
    8000003c:	00043503          	ld	a0,0(s0)
    80000040:	00113c23          	sd	ra,24(sp)
    80000044:	00913423          	sd	s1,8(sp)
    80000048:	1ec000ef          	jal	ra,80000234 <strcmp>
    8000004c:	00153513          	sltiu	a0,a0,1
    80000050:	fc1ff0ef          	jal	ra,80000010 <check>
    80000054:	00843583          	ld	a1,8(s0)
    80000058:	00043503          	ld	a0,0(s0)
    8000005c:	00000497          	auipc	s1,0x0
    80000060:	5f448493          	addi	s1,s1,1524 # 80000650 <str>
    80000064:	1d0000ef          	jal	ra,80000234 <strcmp>
    80000068:	01f5551b          	srliw	a0,a0,0x1f
    8000006c:	fa5ff0ef          	jal	ra,80000010 <check>
    80000070:	00843583          	ld	a1,8(s0)
    80000074:	00043503          	ld	a0,0(s0)
    80000078:	00158593          	addi	a1,a1,1
    8000007c:	00150513          	addi	a0,a0,1
    80000080:	1b4000ef          	jal	ra,80000234 <strcmp>
    80000084:	01f5551b          	srliw	a0,a0,0x1f
    80000088:	f89ff0ef          	jal	ra,80000010 <check>
    8000008c:	00843583          	ld	a1,8(s0)
    80000090:	00043503          	ld	a0,0(s0)
    80000094:	00258593          	addi	a1,a1,2
    80000098:	00250513          	addi	a0,a0,2
    8000009c:	198000ef          	jal	ra,80000234 <strcmp>
    800000a0:	01f5551b          	srliw	a0,a0,0x1f
    800000a4:	f6dff0ef          	jal	ra,80000010 <check>
    800000a8:	00843583          	ld	a1,8(s0)
    800000ac:	00043503          	ld	a0,0(s0)
    800000b0:	00358593          	addi	a1,a1,3
    800000b4:	00350513          	addi	a0,a0,3
    800000b8:	17c000ef          	jal	ra,80000234 <strcmp>
    800000bc:	01f5551b          	srliw	a0,a0,0x1f
    800000c0:	f51ff0ef          	jal	ra,80000010 <check>
    800000c4:	00000597          	auipc	a1,0x0
    800000c8:	58458593          	addi	a1,a1,1412 # 80000648 <str1>
    800000cc:	00048513          	addi	a0,s1,0
    800000d0:	094000ef          	jal	ra,80000164 <strcpy>
    800000d4:	01843583          	ld	a1,24(s0)
    800000d8:	0f4000ef          	jal	ra,800001cc <strcat>
    800000dc:	02043583          	ld	a1,32(s0)
    800000e0:	154000ef          	jal	ra,80000234 <strcmp>
    800000e4:	00153513          	sltiu	a0,a0,1
    800000e8:	f29ff0ef          	jal	ra,80000010 <check>
    800000ec:	00500613          	addi	a2,zero,5
    800000f0:	02300593          	addi	a1,zero,35
    800000f4:	00048513          	addi	a0,s1,0
    800000f8:	1a4000ef          	jal	ra,8000029c <memset>
    800000fc:	02843583          	ld	a1,40(s0)
    80000100:	00500613          	addi	a2,zero,5
    80000104:	200000ef          	jal	ra,80000304 <memcmp>
    80000108:	00153513          	sltiu	a0,a0,1
    8000010c:	f05ff0ef          	jal	ra,80000010 <check>
    80000110:	01813083          	ld	ra,24(sp)
    80000114:	01013403          	ld	s0,16(sp)
    80000118:	00813483          	ld	s1,8(sp)
    8000011c:	00000513          	addi	a0,zero,0
    80000120:	02010113          	addi	sp,sp,32
    80000124:	00008067          	jalr	zero,0(ra)

0000000080000128 <putch>:
    80000128:	00500793          	addi	a5,zero,5
    8000012c:	01d79793          	slli	a5,a5,0x1d
    80000130:	3ea78c23          	sb	a0,1016(a5)
    80000134:	00008067          	jalr	zero,0(ra)

0000000080000138 <halt>:
    80000138:	00050513          	addi	a0,a0,0
    8000013c:	00100073          	ebreak
    80000140:	0000006f          	jal	zero,80000140 <halt+0x8>

0000000080000144 <_trm_init>:
    80000144:	ff010113          	addi	sp,sp,-16
    80000148:	00000517          	auipc	a0,0x0
    8000014c:	4c850513          	addi	a0,a0,1224 # 80000610 <mainargs>
    80000150:	00113423          	sd	ra,8(sp)
    80000154:	ed5ff0ef          	jal	ra,80000028 <main>
    80000158:	00050513          	addi	a0,a0,0
    8000015c:	00100073          	ebreak
    80000160:	0000006f          	jal	zero,80000160 <_trm_init+0x1c>

0000000080000164 <strcpy>:
    80000164:	ff010113          	addi	sp,sp,-16
    80000168:	00813023          	sd	s0,0(sp)
    8000016c:	00113423          	sd	ra,8(sp)
    80000170:	00000417          	auipc	s0,0x0
    80000174:	27840413          	addi	s0,s0,632 # 800003e8 <_etext+0x7c>
    80000178:	04100513          	addi	a0,zero,65
    8000017c:	00140413          	addi	s0,s0,1
    80000180:	fa9ff0ef          	jal	ra,80000128 <putch>
    80000184:	00044503          	lbu	a0,0(s0)
    80000188:	fe051ae3          	bne	a0,zero,8000017c <strcpy+0x18>
    8000018c:	00000417          	auipc	s0,0x0
    80000190:	26c40413          	addi	s0,s0,620 # 800003f8 <_etext+0x8c>
    80000194:	04e00513          	addi	a0,zero,78
    80000198:	00140413          	addi	s0,s0,1
    8000019c:	f8dff0ef          	jal	ra,80000128 <putch>
    800001a0:	00044503          	lbu	a0,0(s0)
    800001a4:	fe051ae3          	bne	a0,zero,80000198 <strcpy+0x34>
    800001a8:	00000417          	auipc	s0,0x0
